2026-06-16T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	8256	8256	3
2026-06-16T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9512	9512	3
2026-06-16T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2184	2184	3
2026-06-16T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7306	7306	2
2026-06-16T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2909	2909	1
2026-06-16T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7394	7394	3
2026-06-16T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2440	2440	10
2026-06-17T22:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5470	5470	2
2026-06-17T22:00:00.000Z	SG 553 | Cyrex (Field-Tested)	3574	3574	1
2026-06-17T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9495	9495	2
2026-06-17T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1303	1303	18
2026-06-17T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1881	1881	3
2026-06-17T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	12051	12051	5
2026-06-17T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3419	3419	11
2026-06-17T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8185	8185	1
2026-06-17T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20583	20583	2
2026-06-17T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2911	2911	23
2026-06-17T23:00:00.000Z	AWP | Atheris (Field-Tested)	3048	3048	18
2026-06-17T23:00:00.000Z	AWP | Duality (Field-Tested)	2190	2190	19
2026-06-17T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8204	8204	4
2026-06-17T23:00:00.000Z	AWP | Mortis (Field-Tested)	2218	2218	7
2026-06-17T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	13192	13192	1
2026-06-17T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	4027	4027	15
2026-06-17T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2667	2667	17
2026-06-17T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11459	11459	2
2026-06-17T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	7603	7603	4
2026-06-17T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6552	6552	5
2026-06-17T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9719	9719	6
2026-06-17T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2213	2213	4
2026-06-17T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7318	7318	1
2026-06-17T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7323	7323	2
2026-06-17T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2454	2454	13
2026-06-18T22:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11049	11049	2
2026-06-18T22:00:00.000Z	SG 553 | Cyrex (Field-Tested)	3085	3085	1
2026-06-18T22:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7271	7271	5
2026-06-18T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	10255	10255	2
2026-06-18T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1351	1351	20
2026-06-18T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1660	1660	4
2026-06-18T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	12215	12215	4
2026-06-18T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3317	3317	10
2026-06-18T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8562	8562	5
2026-06-18T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20044	20044	4
2026-06-18T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2849	2849	24
2026-06-18T23:00:00.000Z	AWP | Atheris (Field-Tested)	3025	3025	22
2026-06-18T23:00:00.000Z	AWP | Duality (Field-Tested)	2112	2112	24
2026-06-18T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8195	8195	3
2026-06-18T23:00:00.000Z	AWP | Mortis (Field-Tested)	2313	2313	9
2026-06-18T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	15001	15001	1
2026-06-18T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3628	3628	7
2026-06-18T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2527	2527	21
2026-06-18T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5760	5760	1
2026-06-18T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8358	8358	4
2026-06-18T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6513	6513	4
2026-06-18T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9064	9064	8
2026-06-18T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2155	2155	6
2026-06-18T23:00:00.000Z	P250 | Asiimov (Field-Tested)	6827	6827	2
2026-06-18T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2420	2420	10
2026-06-19T22:00:00.000Z	P250 | Asiimov (Field-Tested)	7323	7323	1
2026-06-19T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9531	9531	3
2026-06-19T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1239	1239	20
2026-06-19T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1752	1752	6
2026-06-19T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11166	11166	7
2026-06-19T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3562	3562	15
2026-06-19T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8757	8757	5
2026-06-19T23:00:00.000Z	AK-47 | Redline (Field-Tested)	22459	22459	4
2026-06-19T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2793	2793	29
2026-06-19T23:00:00.000Z	AWP | Atheris (Field-Tested)	3130	3130	20
2026-06-19T23:00:00.000Z	AWP | Duality (Field-Tested)	2137	2137	24
2026-06-19T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8099	8099	2
2026-06-19T23:00:00.000Z	AWP | Mortis (Field-Tested)	2261	2261	11
2026-06-19T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12966	12966	1
2026-06-19T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3641	3641	12
2026-06-19T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2351	2351	13
2026-06-19T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11507	11507	1
2026-06-19T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5456	5456	2
2026-06-19T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8763	8763	8
2026-06-19T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	8933	8933	3
2026-06-19T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9457	9457	10
2026-06-19T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2161	2161	7
2026-06-19T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2895	2895	1
2026-06-19T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7100	7100	1
2026-06-19T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2364	2364	12
2026-06-20T22:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	12463	12463	3
2026-06-20T22:00:00.000Z	P250 | Asiimov (Field-Tested)	7261	7261	1
2026-06-20T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1273	1273	14
2026-06-20T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1761	1761	3
2026-06-20T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10898	10898	4
2026-06-20T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3376	3376	20
2026-06-20T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8902	8902	3
2026-06-20T23:00:00.000Z	AK-47 | Redline (Field-Tested)	22455	22455	4
2026-06-20T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2928	2928	26
2026-06-20T23:00:00.000Z	AWP | Atheris (Field-Tested)	3056	3056	22
2026-06-20T23:00:00.000Z	AWP | Duality (Field-Tested)	2118	2118	32
2026-06-20T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8160	8160	3
2026-06-20T23:00:00.000Z	AWP | Mortis (Field-Tested)	2291	2291	13
2026-06-20T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12352	12352	2
2026-06-20T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3717	3717	13
2026-06-20T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2375	2375	16
2026-06-20T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11644	11644	3
2026-06-20T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5441	5441	3
2026-06-20T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8092	8092	4
2026-06-20T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6746	6746	4
2026-06-20T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9268	9268	6
2026-06-20T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2324	2324	8
2026-06-20T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2740	2740	1
2026-06-20T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7418	7418	4
2026-06-20T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2397	2397	13
2026-06-21T19:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2960	2960	1
2026-06-21T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9526	9526	3
2026-06-21T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1225	1225	21
2026-06-21T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1710	1710	3
2026-06-21T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	12419	12419	4
2026-06-21T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3634	3634	14
2026-06-21T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8985	8985	7
2026-06-21T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20116	20116	3
2026-06-21T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2902	2902	37
2026-06-21T23:00:00.000Z	AWP | Atheris (Field-Tested)	2980	2980	14
2026-06-21T23:00:00.000Z	AWP | Duality (Field-Tested)	2177	2177	23
2026-06-21T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8563	8563	5
2026-06-21T23:00:00.000Z	AWP | Mortis (Field-Tested)	2455	2455	12
2026-06-21T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	13423	13423	2
2026-06-21T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3701	3701	6
2026-06-21T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2450	2450	11
2026-06-21T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11625	11625	2
2026-06-21T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5434	5434	2
2026-06-21T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8658	8658	5
2026-06-21T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6173	6173	4
2026-06-21T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9417	9417	7
2026-06-21T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2270	2270	7
2026-06-21T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7275	7275	1
2026-06-21T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7302	7302	2
2026-06-21T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2189	2189	11
2026-06-22T22:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2875	2875	1
2026-06-22T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9772	9772	4
2026-06-22T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1377	1377	21
2026-06-22T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1684	1684	6
2026-06-22T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11017	11017	3
2026-06-22T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3366	3366	14
2026-06-22T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8748	8748	5
2026-06-22T23:00:00.000Z	AK-47 | Redline (Field-Tested)	22227	22227	6
2026-06-22T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2992	2992	40
2026-06-22T23:00:00.000Z	AWP | Atheris (Field-Tested)	3068	3068	22
2026-06-22T23:00:00.000Z	AWP | Duality (Field-Tested)	2147	2147	34
2026-06-22T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7508	7508	3
2026-06-22T23:00:00.000Z	AWP | Mortis (Field-Tested)	2258	2258	17
2026-06-22T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12423	12423	1
2026-06-22T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	4094	4094	2
2026-06-22T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2341	2341	17
2026-06-22T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11269	11269	1
2026-06-22T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5092	5092	18
2026-06-22T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8543	8543	2
2026-06-22T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6219	6219	4
2026-06-22T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	10206	10206	8
2026-06-22T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2112	2112	3
2026-06-22T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7123	7123	1
2026-06-22T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7100	7100	1
2026-06-22T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2323	2323	14
2026-06-23T20:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2581	2581	2
2026-06-23T22:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9049	9049	4
2026-06-23T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	10448	10448	3
2026-06-23T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1391	1391	5
2026-06-23T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1758	1758	1
2026-06-23T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11011	11011	5
2026-06-23T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3474	3474	14
2026-06-23T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8425	8425	3
2026-06-23T23:00:00.000Z	AK-47 | Redline (Field-Tested)	24503	24503	1
2026-06-23T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2807	2807	27
2026-06-23T23:00:00.000Z	AWP | Atheris (Field-Tested)	3061	3061	12
2026-06-23T23:00:00.000Z	AWP | Duality (Field-Tested)	2185	2185	10
2026-06-23T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8738	8738	1
2026-06-23T23:00:00.000Z	AWP | Mortis (Field-Tested)	2186	2186	6
2026-06-23T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12644	12644	1
2026-06-23T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3661	3661	8
2026-06-23T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2349	2349	12
2026-06-23T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11868	11868	1
2026-06-23T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5526	5526	2
2026-06-23T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	7940	7940	2
2026-06-23T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6288	6288	5
2026-06-23T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2417	2417	5
2026-06-23T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7119	7119	1
2026-06-23T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7171	7171	1
2026-06-23T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2498	2498	7
2026-06-24T22:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9868	9868	1
2026-06-24T22:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7328	7328	1
2026-06-24T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1280	1280	16
2026-06-24T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1572	1572	5
2026-06-24T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11751	11751	3
2026-06-24T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3469	3469	20
2026-06-24T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8842	8842	10
2026-06-24T23:00:00.000Z	AK-47 | Redline (Field-Tested)	21767	21767	5
2026-06-24T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2959	2959	33
2026-06-24T23:00:00.000Z	AWP | Atheris (Field-Tested)	3130	3130	17
2026-06-24T23:00:00.000Z	AWP | Duality (Field-Tested)	2251	2251	24
2026-06-24T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8263	8263	3
2026-06-24T23:00:00.000Z	AWP | Mortis (Field-Tested)	2204	2204	11
2026-06-24T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12665	12665	3
2026-06-24T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3679	3679	11
2026-06-24T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2299	2299	13
2026-06-24T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11673	11673	1
2026-06-24T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5183	5183	3
2026-06-24T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8808	8808	2
2026-06-24T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6439	6439	8
2026-06-24T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	8732	8732	2
2026-06-24T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	1943	1943	3
2026-06-24T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7076	7076	1
2026-06-24T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2610	2610	2
2026-06-24T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2344	2344	13
2026-06-25T21:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2787	2787	1
2026-06-25T22:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11587	11587	5
2026-06-25T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	10041	10041	1
2026-06-25T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1236	1236	35
2026-06-25T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1534	1534	9
2026-06-25T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	10803	10803	5
